"ADP","Player","Team","Position","Underdog","CBS","ESPN","FFPC","BB10s","NFL","Y!","10-Team","12-Team"
"153","San Francisco 49ers","SF","DEF-1","-","98","64","240","104","62","151","16.03","13.09"
"154","Dawson Knox","BUF","TE-20","177","187","181","168","166","151","169","16.04","13.10"
"155","Romeo Doubs","GB","WR-60","122","217","205","128","140","237","171","16.05","13.11"
"156","Jordan Love","GB","QB-25","164","220","188","139","144","189","195","16.06","13.12"
"157","Jonathan Mingo","CAR","WR-61","144","189","212","165","185","197","163","16.07","14.01"
"158","Tank Bigsby","JAX","RB-51","133","181","218","137","155","260","173","16.08","14.02"
"159","Mike Gesicki","NE","TE-21","192","224","170","151","169","195","159","16.09","14.03"
"160","Taysom Hill","NO","TE-22","160","113","196","187","269","175","193","16.10","14.04"
"161","Philadelphia Eagles","PHI","DEF-2","-","93","141","239","123","65","158","17.01","14.05"
"162","Clyde Edwards-Helaire","KC","RB-52","200","137","241","191","197","204","147","17.02","14.06"
"163","Marquez Valdes-Scantling","KC","WR-62","147","212","182","185","180","212","200","17.03","14.07"
"164","Cordarrelle Patterson","ATL","RB-53","203","177","204","204","198","173","164","17.04","14.08"
"165","Irv Smith Jr.","CIN","TE-23","163","231","215","143","172","249","167","17.05","14.09"
"166","Dallas Cowboys","DAL","DEF-3","-","114","98","244","118","126","154","17.06","14.10"
"167","Curtis Samuel","WAS","WR-63","176","142","236","202","184","227","183","17.07","14.11"
"168","Gus Edwards","BAL","RB-54","180","131","220","182","203","270","166","17.08","14.12"
"169","Buffalo Bills","BUF","DEF-4","-","150","82","250","148","69","165","17.09","15.01"
"170","Jayden Reed","GB","WR-64","172","160","229","194","201","242","172","17.10","15.02"
"171","Chuba Hubbard","CAR","RB-55","188","230","213","170","182","254","155","18.01","15.03"
"172","New York Jets","NYJ","DEF-5","-","126","122","253","171","74","161","18.02","15.04"
"173","Jalin Hyatt","NYG","WR-65","179","221","200","225","214","148","232","18.03","15.05"
"174","New England Patriots","NE","DEF-6","-","148","136","251","134","78","177","18.04","15.06"
"175","Jimmy Garoppolo","LV","QB-26","208","209","192","183","199","206","242","18.05","15.07"
"176","Rondale Moore","ARI","WR-66","134","-","127","150","146","255","145","18.06","15.08"
"177","Michael Gallup","DAL","WR-67","137","-","143","171","164","198","146","18.07","15.09"
"178","Isaiah Hodgins","NYG","WR-68","168","183","286","177","213","252","223","18.08","15.10"
"179","Zach Ertz","ARI","TE-24","244","192","206","215","241","200","210","18.09","15.11"
"180","D.J. Chark","CAR","WR-69","154","-","128","173","165","226","148","18.10","15.12"
"181","Jaylen Warren","PIT","RB-56","135","-","194","136","158","241","133","19.01","16.01"
"182","Kareem Hunt","-","RB-57","215","191","257","188","186","293","187","19.02","16.02"
"183","Baltimore Ravens","BAL","DEF-7","-","155","153","248","187","86","185","19.03","16.03"
"184","Miami Dolphins","MIA","DEF-8","-","194","105","265","190","93","189","19.04","16.04"
"185","K.J. Osborn","MIN","WR-70","149","-","162","166","153","221","190","19.05","16.05"
"186","Pittsburgh Steelers","PIT","DEF-9","-","127","89","264","183","137","241","19.06","16.06"
"187","Kenneth Gainwell","PHI","RB-58","169","200","-","167","159","244","119","19.07","16.07"
"188","Roschon Johnson","CHI","RB-59","156","159","-","146","162","276","179","19.08","16.08"
"189","C.J. Stroud","HOU","QB-27","191","185","187","179","178","184","-","19.09","16.09"
"190","Leonard Fournette","-","RB-60","193","-","231","172","181","187","152","19.10","16.10"
"191","Kansas City Chiefs","KC","DEF-10","-","157","173","257","202","109","220","20.01","16.11"
"192","Donovan Peoples-Jones","CLE","WR-71","161","229","-","174","160","239","156","20.02","16.12"
"193","Tyler Conklin","NYJ","TE-25","187","-","186","162","208","208","196","20.03","17.01"
"194","Hayden Hurst","CAR","TE-26","194","-","209","181","191","216","194","20.04","17.02"
"195","Tyjae Spears","TEN","RB-61","175","202","-","159","175","274","202","20.05","17.03"
"196","Hunter Renfrow","LV","WR-72","190","-","193","203","194","235","180","20.06","17.04"
"197","Justin Tucker","BAL","K-1","-","85","70","242","-","70","178","20.07","17.05"
"198","Sam Howell","WAS","QB-28","195","-","250","186","189","185","212","20.08","17.06"
"199","Marvin Mims","DEN","WR-73","152","149","-","197","217","289","218","20.09","17.07"
"200","Denver Broncos","DEN","DEF-11","-","210","197","271","200","172","182","20.10","17.08"
"201","Michael Mayer","LV","TE-27","211","-","210","190","212","214","213","21.01","17.09"
"202","Green Bay Packers","GB","DEF-12","-","198","144","306","224","153","247","21.02","17.10"
"203","Cincinnati Bengals","CIN","DEF-13","-","216","179","301","215","128","234","21.03","17.11"
"204","Washington Commanders","WAS","DEF-14","-","197","189","269","222","178","238","21.04","17.12"
"205","Hunter Henry","NE","TE-28","207","-","226","199","230","217","215","21.05","18.01"
"206","Ryan Tannehill","TEN","QB-29","198","-","240","193","206","256","207","21.06","18.02"
"207","John Metchie","HOU","WR-74","173","-","211","189","207","291","244","21.07","18.03"
"208","Noah Fant","SEA","TE-29","223","-","243","213","218","211","221","21.08","18.04"
"209","Luke Musgrave","GB","TE-30","212","-","247","210","251","215","198","21.09","18.05"
"210","Justyn Ross","KC","WR-75","182","-","208","217","246","269","249","21.10","18.06"
"211","Harrison Butker","KC","K-2","-","117","107","246","-","141","197","22.01","18.07"
"212","Desmond Ridder","ATL","QB-30","209","-","292","201","211","248","230","22.02","18.08"
"213","Daniel Carlson","LV","K-3","-","176","100","252","-","79","205","22.03","18.09"
"214","Baker Mayfield","TB","QB-31","236","-","245","211","240","250","214","22.04","18.10"
"215","Evan McPherson","CIN","K-4","-","132","97","249","-","142","203","22.05","18.11"
"216","Tyler Bass","BUF","K-5","-","147","135","254","-","103","208","22.06","18.12"
"217","Younghoe Koo","ATL","K-6","-","128","137","255","-","84","243","22.07","19.01"
"218","Mecole Hardman","NYJ","WR-76","196","-","261","232","252","261","246","22.08","19.02"
"219","Rashee Rice","KC","WR-77","136","-","201","158","176","218","-","22.09","19.03"
"220","New Orleans Saints","NO","DEF-15","-","163","116","258","205","169","-","22.10","19.04"
"221","Rashid Shaheed","NO","WR-78","166","-","-","176","170","281","153","23.01","19.05"
"222","Zamir White","LV","RB-62","181","-","-","169","204","294","162","23.02","19.06"
"223","Van Jefferson","LAR","WR-79","139","-","-","178","179","302","216","23.03","19.07"
"224","Jacksonville Jaguars","JAX","DEF-16","-","178","237","276","192","157","-","23.04","19.08"
"225","Mac Jones","NE","QB-32","216","-","224","192","195","213","-","23.05","19.09"
"226","Trey McBride","ARI","TE-31","204","-","-","175","188","305","170","23.06","19.10"
"227","Cleveland Browns","CLE","DEF-17","-","196","147","286","226","188","-","23.07","19.11"
"228","Ty Chandler","MIN","RB-63","213","195","-","198","254","-","206","23.08","19.12"
"229","DeVante Parker","NE","WR-80","186","-","-","214","242","229","199","23.09","20.01"
"230","Jake Ferguson","DAL","TE-32","197","-","227","184","235","232","-","23.10","20.02"
"231","Chase Claypool","CHI","WR-81","206","-","171","228","210","262","-","24.01","20.03"
"232","Michael Carter","NYJ","RB-64","235","-","-","207","216","245","175","24.02","20.04"
"233","Parris Campbell","NYG","WR-82","183","-","-","206","193","266","231","24.03","20.05"
"234","Seattle Seahawks","SEA","DEF-18","-","204","183","299","227","177","-","24.04","20.06"
"235","Chase Brown","CIN","RB-65","201","-","-","180","209","299","204","24.05","20.07"
"236","Los Angeles Chargers","LAC","DEF-19","-","205","223","300","223","164","-","24.06","20.08"
"237","Pierre Strong Jr.","NE","RB-66","242","203","-","209","245","-","227","24.07","20.09"
"238","Josh Palmer","LAC","WR-83","218","-","-","241","196","296","201","24.08","20.10"
"239","Khalil Shakir","BUF","WR-84","185","-","-","222","231","325","192","24.09","20.11"
"240","Richie James","KC","WR-85","189","215","302","216","238","-","-","24.10","20.12"
"241","Israel Abanikanda","NYJ","RB-67","263","179","-","237","257","-","228","25.01","21.01"
"242","New York Giants","NYG","DEF-20","-","211","222","334","253","146","-","25.02","21.02"
"243","Detroit Lions","DET","DEF-21","-","207","207","326","244","191","-","25.03","21.03"
"244","Darius Slayton","NYG","WR-86","202","-","-","226","250","257","245","25.04","21.04"
"245","Deuce Vaughn","DAL","RB-68","238","-","230","243","260","210","-","25.05","21.05"
"246","Allen Robinson","PIT","WR-87","226","-","-","259","237","277","188","25.06","21.06"
"247","Jelani Woods","IND","TE-33","227","-","266","195","221","287","-","25.07","21.07"
"248","Tampa Bay Buccaneers","TB","DEF-22","-","-","172","331","239","220","240","25.08","21.08"
"249","Cade Otton","TB","TE-34","241","-","-","208","249","273","250","25.09","21.09"
"250","Tyquan Thornton","NE","WR-88","199","-","-","229","228","345","233","25.10","21.10"
"251","Tennessee Titans","TEN","DEF-23","-","199","225","343","262","228","-","26.01","21.11"
"252","Logan Thomas","WAS","TE-35","250","-","259","212","258","278","-","26.02","21.12"
"253","Minnesota Vikings","MIN","DEF-24","-","232","219","346","273","193","-","26.03","22.01"
"254","Josh Downs","IND","WR-89","219","-","-","267","243","339","224","26.04","22.02"
"255","Corey Davis","NYJ","WR-90","228","-","-","293","264","292","248","26.05","22.03"
"256","Chase Edmonds","TB","RB-69","271","-","-","231","277","319","229","26.06","22.04"
"257","Houston Texans","HOU","DEF-25","-","162","298","345","290","243","-","26.07","22.05"
"258","Jason Myers","SEA","K-7","-","175","139","262","-","81","-","26.08","22.06"
"259","DeWayne McBride","MIN","RB-70","239","-","319","219","247","333","-","26.09","22.07"
"260","Jerome Ford","CLE","RB-71","165","-","-","161","177","-","174","26.10","22.08"
"261","James Robinson","NYG","RB-72","278","-","-","336","267","272","225","27.01","22.09"
"262","Noah Gray","KC","TE-36","262","-","287","268","303","279","-","27.02","22.10"
"263","Graham Gano","NYG","K-8","-","184","126","294","-","97","-","27.03","22.11"
"264","Eric Gray","NYG","RB-73","324","-","316","295","255","-","226","27.04","22.12"
"265","Alec Pierce","IND","WR-91","155","-","-","196","168","-","211","27.05","23.01"
"266","Jake Elliott","PHI","K-9","-","136","150","277","-","167","-","27.06","23.02"
"267","Daniel Bellinger","NYG","TE-37","282","-","280","290","305","288","-","27.07","23.03"
"268","Will Levis","TEN","QB-33","293","-","326","256","265","314","-","27.08","23.04"
"269","Greg Zuerlein","NYJ","K-10","-","141","178","297","-","145","-","27.09","23.05"
"270","Cedric Tillman","CLE","WR-92","234","-","341","322","275","322","-","27.10","23.06"
"271","Josh Reynolds","DET","WR-93","251","-","296","317","296","337","-","28.01","23.07"
"272","Nick Folk","NE","K-11","-","151","255","333","-","91","-","28.02","23.08"
"273","Eddy Pineiro","CAR","K-12","-","219","177","323","-","127","-","28.03","23.09"
"274","Matt Gay","IND","K-13","-","227","155","302","-","171","-","28.04","23.10"
"275","Jake Moody","SF","K-14","-","193","190","280","-","209","-","28.05","23.11"
"276","Riley Patterson","DET","K-15","-","188","249","309","-","133","-","28.06","23.12"
"277","Greg Joseph","MIN","K-16","-","214","216","285","-","165","-","28.07","24.01"
"278","Tim Patrick","DEN","WR-94","-","206","-","223","236","-","217","28.08","24.02"
"279","Joshua Kelley","LAC","RB-74","229","-","-","205","261","-","191","28.09","24.03"
"280","Chris Boswell","PIT","K-17","-","186","202","321","-","180","-","28.10","24.04"
"281","Brandon McManus","JAX","K-18","-","213","214","272","-","192","-","29.01","24.05"
"282","Isaiah Likely","BAL","TE-38","205","-","-","200","234","265","-","29.02","24.06"
"283","Wan'Dale Robinson","NYG","WR-95","233","-","-","278","219","-","176","29.03","24.07"
"284","Zach Evans","LAR","RB-75","246","-","-","220","232","-","209","29.04","24.08"
"285","Trey Lance","SF","QB-34","232","-","-","224","225","240","-","29.05","24.09"
"286","Jason Sanders","MIA","K-19","-","218","242","274","-","194","-","29.06","24.10"
"287","Robert Woods","HOU","WR-96","214","-","-","218","233","297","-","29.07","24.11"
"288","Deneric Prince","KC","RB-76","231","-","-","233","263","-","237","29.08","24.12"
"289","Cairo Santos","CHI","K-20","-","223","195","341","-","251","-","29.09","25.01"
"290","Tank Dell","HOU","WR-97","224","-","-","245","274","268","-","29.10","25.02"
"291","Terrace Marshall","CAR","WR-98","210","-","-","230","229","349","-","30.01","25.03"
"292","Tristan Vizcaino","DAL","K-21","-","201","239","316","-","263","-","30.02","25.04"
"293","Carolina Panthers","CAR","DEF-26","-","-","221","328","248","222","-","30.03","25.05"
"294","Malik Davis","DAL","RB-77","225","-","-","238","256","307","-","30.04","25.06"
"295","Sean Tucker","TB","RB-78","253","-","-","283","271","-","222","30.05","25.07"
"296","Los Angeles Rams","LAR","DEF-27","-","-","232","350","272","199","-","30.06","25.08"
"297","Dustin Hopkins","LAC","K-22","-","165","277","338","-","284","-","30.07","25.09"
"298","Marvin Jones","DET","WR-99","237","-","-","296","266","267","-","30.08","25.10"
"299","Darnell Washington","PIT","TE-39","248","-","238","310","-","271","-","30.09","25.11"
"300","Chicago Bears","CHI","DEF-28","-","-","217","348","298","219","-","30.10","25.12"
